;	V3 text file written for MicroBrightField products.
      (   14.48    64.27   -93.32     1.18)  ; R-2-1, 11
      (   15.82    63.93   -93.32     1.18)  ; R-2-1, 12
      (   15.99    63.93   -93.32     1.18)  ; R-2-1, 13
      (   17.84    65.28   -93.32     1.18)  ; R-2-1, 14
      (   19.52    64.77   -93.32     1.18)  ; R-2-1, 15
      (   19.69    64.60   -93.32     1.18)  ; R-2-1, 16
      (   28.60    67.46   -93.32     1.18)  ; R-2-1, 17
      (   29.75    66.92   -93.25     1.18)  ; R-2-1, 18
      (   29.75    66.75   -93.25     1.18)  ; R-2-1, 19
       Normal
    |
      (  -14.45    53.79  -100.44     1.18)  ; R-2-2, 1
      (  -14.78    55.81  -100.44     1.18)  ; R-2-2, 2
      (  -14.78    55.98  -100.44     1.18)  ; R-2-2, 3
      (  -14.78    57.16  -100.52     1.18)  ; R-2-2, 4
      (  -14.28    58.84  -100.52     1.18)  ; R-2-2, 5
      (  -14.62    60.19  -100.52     1.18)  ; R-2-2, 6
            <(  -12.77    59.51  -100.52     1.18)>  ; Spine
      (  -15.12    62.04  -100.52     1.18)  ; R-2-2, 7
            <(  -13.78    62.04  -100.52     1.18)>  ; Spine
      (  -16.30    65.41  -100.52     1.18)  ; R-2-2, 8
      (
        (  -15.46    67.26  -100.60     1.18)  ; R-2-2-1, 1
        (  -15.46    67.59  -100.60     1.18)  ; R-2-2-1, 2
        (  -14.62    70.96  -100.60     1.18)  ; R-2-2-1, 3
                <(  -12.43    70.46  -100.60     1.18)>  ; Spine
                <(  -15.46    70.96  -100.60     1.18)>  ; Spine
        (  -14.45    72.14  -100.60     1.18)  ; R-2-2-1, 4
        (  -14.62    72.65  -100.60     1.18)  ; R-2-2-1, 5
        (  -13.10    75.00  -100.60     1.18)  ; R-2-2-1, 6
        (  -13.61    77.70  -100.60     1.18)  ; R-2-2-1, 7
        (  -13.61    81.06  -100.60     1.18)  ; R-2-2-1, 8
        (  -13.61    81.90  -100.60     1.18)  ; R-2-2-1, 9
        (  -13.10    84.43  -100.60     1.18)  ; R-2-2-1, 10
                <(  -15.12    86.45  -100.60     1.18)>  ; Spine
        (  -13.27    88.47  -100.60     1.18)  ; R-2-2-1, 11
                <(  -14.78    88.30  -100.60     1.18)>  ; Spine
        (  -13.44    91.33  -100.60     1.18)  ; R-2-2-1, 12
        (  -12.77    92.85  -100.60     1.18)  ; R-2-2-1, 13
                <(  -10.92    91.50  -100.60     1.18)>  ; Spine
        (  -12.26    94.87  -100.60     1.18)  ; R-2-2-1, 14
        (  -12.26    95.04  -100.60     1.18)  ; R-2-2-1, 15
        (  -11.59    96.89  -100.60     1.18)  ; R-2-2-1, 16
        (  -11.42    98.74  -100.60     1.18)  ; R-2-2-1, 17
                <(   -9.58    97.90  -100.60     1.18)>  ; Spine
        (  -11.09   101.77  -100.60     1.18)  ; R-2-2-1, 18
                <(   -9.07   102.11  -100.60     1.18)>  ; Spine
        (   -8.40   103.28  -100.60     1.18)  ; R-2-2-1, 19
                <(   -7.22   102.44  -100.60     1.18)>  ; Spine
        (   -8.23   104.63  -100.60     1.18)  ; R-2-2-1, 20
        (   -8.23   104.97  -100.60     1.18)  ; R-2-2-1, 21
        (   -7.22   106.99  -100.60     1.18)  ; R-2-2-1, 22
        (   -7.22   107.16  -100.60     1.18)  ; R-2-2-1, 23
        (   -4.70   109.34  -100.60     1.18)  ; R-2-2-1, 24
        (   -4.20   109.34  -100.60     1.18)  ; R-2-2-1, 25
        (   -3.19   110.86  -100.60     1.18)  ; R-2-2-1, 26
        (   -2.68   111.03  -100.60     1.18)  ; R-2-2-1, 27
        (   -1.00   111.36  -100.60     1.18)  ; R-2-2-1, 28
        (   -0.50   111.20  -100.60     1.18)  ; R-2-2-1, 29
        (    1.52   112.37  -100.60     1.18)  ; R-2-2-1, 30
         Normal
      |
        (  -17.81    66.42  -100.22     1.18)  ; R-2-2-2, 1
        (  -18.65    69.61  -100.22     1.18)  ; R-2-2-2, 2
        (  -18.82    69.61  -100.22     1.18)  ; R-2-2-2, 3
        (  -19.49    70.12  -100.22     1.18)  ; R-2-2-2, 4
        (  -19.49    70.46  -100.22     1.18)  ; R-2-2-2, 5
        (  -18.54    70.89  -100.14     1.18)  ; R-2-2-2, 6
        (  -18.88    71.40  -100.14     1.18)  ; R-2-2-2, 7
        (  -19.05    73.58  -100.14     1.18)  ; R-2-2-2, 8
        (  -19.72    74.09  -100.14     1.18)  ; R-2-2-2, 9
        (  -22.07    78.80  -100.14     1.18)  ; R-2-2-2, 10
        (  -22.41    79.48  -100.14     1.18)  ; R-2-2-2, 11
        (  -24.26    82.00  -100.14     1.18)  ; R-2-2-2, 12
                <(  -23.58    82.67  -100.14     1.18)>  ; Spine
                <(  -21.06    80.15  -100.14     1.18)>  ; Spine
                <(  -22.74    82.34  -100.14     1.18)>  ; Spine
        (  -24.59    84.36  -100.14     1.18)  ; R-2-2-2, 13
        (  -25.26    85.37  -100.14     1.18)  ; R-2-2-2, 14
        (  -25.43    85.87  -100.14     1.18)  ; R-2-2-2, 15
        (  -26.11    87.56  -100.29     1.18)  ; R-2-2-2, 16
        (  -26.61    88.23  -100.29     1.18)  ; R-2-2-2, 17
        (  -26.78    88.40  -100.29     1.18)  ; R-2-2-2, 18
        (  -26.95    89.75  -100.29     1.18)  ; R-2-2-2, 19
        (  -27.28    89.91  -100.29     1.18)  ; R-2-2-2, 20
        (  -27.95    90.59  -100.29     1.18)  ; R-2-2-2, 21
        (  -28.12    90.59  -100.29     1.18)  ; R-2-2-2, 22
                <(  -26.44    92.27  -100.29     1.18)>  ; Spine
        (  -28.12    92.78  -100.29     1.18)  ; R-2-2-2, 23
        (  -28.29    92.78  -100.29     1.18)  ; R-2-2-2, 24
        (  -29.80    94.46  -100.29     1.18)  ; R-2-2-2, 25
        (  -29.80    94.80  -100.29     1.18)  ; R-2-2-2, 26
        (  -29.97    95.13  -100.29     1.18)  ; R-2-2-2, 27
                <(  -30.81    94.96  -100.29     1.18)>  ; Spine
        (  -30.14    97.83  -100.29     1.18)  ; R-2-2-2, 28
                <(  -30.98    97.99  -100.29     1.18)>  ; Spine
        (  -32.16   101.02  -100.37     1.18)  ; R-2-2-2, 29
                <(  -31.48   102.20  -100.37     1.18)>  ; Spine
        (  -33.67   103.21  -100.37     1.18)  ; R-2-2-2, 30
        (  -33.67   106.41  -100.37     1.18)  ; R-2-2-2, 31
        (  -34.17   107.08  -100.37     1.18)  ; R-2-2-2, 32
        (  -34.52   107.98  -100.52     1.18)  ; R-2-2-2, 33
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (   12.03     3.87  -104.53     3.53)  ; Root
  (   14.55     4.04  -104.53     3.53)  ; R, 1
  (   16.56     5.38  -104.53     3.53)  ; R, 2
  (   18.25     5.55  -104.53     3.53)  ; R, 3
  (   21.27     6.06  -104.53     3.03)  ; R, 4
  (   24.46     6.73  -104.53     3.03)  ; R, 5
  (   26.82     9.09  -104.53     2.52)  ; R, 6
  (   28.50    10.27  -104.61     2.52)  ; R, 7
  (
    (   29.84     8.75  -104.61     1.68)  ; R-1, 1
    (   33.04     8.41  -104.61     1.68)  ; R-1, 2
    (   35.56     8.92  -104.61     1.68)  ; R-1, 3
    (   40.26    10.10  -104.61     1.68)  ; R-1, 4
        <(   39.76    10.77  -104.61     1.68)>  ; Spine
    (   41.94    10.27  -104.61     1.68)  ; R-1, 5
    (   42.11    10.27  -104.61     1.68)  ; R-1, 6
    (   44.30    10.44  -104.61     1.68)  ; R-1, 7
    (   48.50    11.61  -104.61     1.68)  ; R-1, 8
    (   52.70    13.30  -104.61     1.68)  ; R-1, 9
        <(   53.20    11.28  -104.61     1.68)>  ; Spine
    (   55.72    13.47  -104.61     1.68)  ; R-1, 10
    (   56.56    13.63  -104.61     1.68)  ; R-1, 11
        <(   56.06    14.98  -104.61     1.68)>  ; Spine
    (   58.08    14.14  -104.61     1.68)  ; R-1, 12
    (   62.11    13.97  -104.61     1.68)  ; R-1, 13
    (   63.45    13.63  -104.61     1.68)  ; R-1, 14
        <(   64.13    11.95  -104.61     1.68)>  ; Spine
    (   67.32    12.96  -104.61     1.68)  ; R-1, 15
    (
      (   68.38     9.18  -104.69     1.68)  ; R-1-1, 1
      (   72.25     7.49  -104.69     1.68)  ; R-1-1, 2
            <(   72.25     5.47  -104.69     1.68)>  ; Spine
            <(   73.25     7.66  -104.69     1.68)>  ; Spine
      (   74.93     5.30  -104.69     1.68)  ; R-1-1, 3
      (   78.13     3.62  -104.69     1.68)  ; R-1-1, 4
      (   79.64     1.77  -104.69     1.68)  ; R-1-1, 5
      (   79.81     1.09  -104.69     1.68)  ; R-1-1, 6
      (   84.68    -0.76  -104.69     1.68)  ; R-1-1, 7
      (   84.85    -1.09  -104.69     1.68)  ; R-1-1, 8
      (   88.04    -1.77  -104.69     1.68)  ; R-1-1, 9
      (   91.24    -2.95  -104.69     1.18)  ; R-1-1, 10
      (   91.24    -3.62  -104.69     1.18)  ; R-1-1, 11
      (   96.45    -6.31  -104.69     1.18)  ; R-1-1, 12
      (  100.65    -7.66  -104.69     1.18)  ; R-1-1, 13
      (  105.02   -10.18  -104.69     1.18)  ; R-1-1, 14
      (  107.71    -9.68  -104.69     1.18)  ; R-1-1, 15
            <(  107.87   -11.36  -104.69     1.18)>  ; Spine
            <(  108.38    -8.16  -104.69     1.18)>  ; Spine
      (  111.40   -11.19  -104.69     1.18)  ; R-1-1, 16
      (  111.74   -10.86  -104.69     1.18)  ; R-1-1, 17
      (  113.25   -10.18  -104.69     1.18)  ; R-1-1, 18
      (  113.59   -10.52  -104.69     1.18)  ; R-1-1, 19
      (  117.29   -12.04  -104.69     1.18)  ; R-1-1, 20
      (  117.45   -12.20  -104.69     1.18)  ; R-1-1, 21
      (  119.47   -12.54  -104.69     1.18)  ; R-1-1, 22
            <(  119.97   -14.56  -104.69     1.18)>  ; Spine
      (  122.66   -13.72  -104.69     1.18)  ; R-1-1, 23
      (  122.83   -13.72  -104.69     1.18)  ; R-1-1, 24
      (  124.68   -13.89  -104.69     1.18)  ; R-1-1, 25
            <(  125.18   -15.07  -104.69     1.18)>  ; Spine
      (  126.87   -14.39  -104.69     1.18)  ; R-1-1, 26
      (  128.88   -14.56  -104.69     1.18)  ; R-1-1, 27
            <(  129.55   -16.24  -104.69     1.18)>  ; Spine
      (  131.40   -15.07  -104.69     1.18)  ; R-1-1, 28
      (  131.57   -15.07  -104.69     1.18)  ; R-1-1, 29
      (  134.93   -14.56  -104.69     1.18)  ; R-1-1, 30
      (  135.44   -16.08  -104.69     1.18)  ; R-1-1, 31
      (  135.44   -15.74  -104.69     1.18)  ; R-1-1, 32
      (  136.28   -14.22  -104.69     1.18)  ; R-1-1, 33
      (  138.80   -13.21  -104.69     1.18)  ; R-1-1, 34
       Normal
    |
      (   69.22    14.73  -104.23     1.18)  ; R-1-2, 1
      (   69.39    14.56  -104.23     1.18)  ; R-1-2, 2
      (   69.72    16.92  -106.43     1.18)  ; R-1-2, 3
      (   70.56    17.59  -106.43     1.18)  ; R-1-2, 4
      (   70.90    18.10  -106.43     1.18)  ; R-1-2, 5
      (   71.24    18.27  -106.43     1.18)  ; R-1-2, 6
            <(   71.07    19.28  -106.43     1.18)>  ; Spine
            <(   71.91    17.42  -106.43     1.18)>  ; Spine
      (   72.58    19.78  -106.43     1.18)  ; R-1-2, 7
      (   73.76    21.30  -106.43     1.18)  ; R-1-2, 8
            <(   74.77    19.78  -106.43     1.18)>  ; Spine
      (   75.61    22.81  -106.43     1.18)  ; R-1-2, 9
      (   76.11    23.32  -106.43     1.18)  ; R-1-2, 10
      (   77.29    24.33  -106.43     1.18)  ; R-1-2, 11
      (   77.29    24.83  -106.43     1.18)  ; R-1-2, 12
      (   79.30    27.02  -106.43     1.18)  ; R-1-2, 13
      (   80.31    28.20  -106.43     1.18)  ; R-1-2, 14
       Normal
    )  ;  End of split
  |
    (   30.57    12.04  -104.76     1.18)  ; R-2, 1
    (   32.92    13.22  -104.76     1.18)  ; R-2, 2
    (   36.28    15.74  -104.76     1.18)  ; R-2, 3
    (   38.63    16.25  -104.76     1.18)  ; R-2, 4
        <(   38.80    15.24  -104.76     1.18)>  ; Spine
    (   39.81    17.42  -104.76     1.18)  ; R-2, 5
    (   41.49    17.76  -104.76     1.18)  ; R-2, 6
    (   44.51    19.28  -104.76     1.18)  ; R-2, 7
        <(   44.35    17.26  -104.76     1.18)>  ; Spine
    (   46.70    19.11  -104.76     1.18)  ; R-2, 8
    (   47.37    19.11  -104.76     1.18)  ; R-2, 9
    (   48.72    19.11  -104.76     1.18)  ; R-2, 10
    (   49.56    18.77  -104.76     1.18)  ; R-2, 11
    (   51.57    19.11  -104.76     1.18)  ; R-2, 12
        <(   51.07    17.59  -104.76     1.18)>  ; Spine
    (   53.42    18.43  -104.76     1.18)  ; R-2, 13
    (   57.62    18.27  -104.76     1.18)  ; R-2, 14
    (   59.81    19.78  -104.76     1.18)  ; R-2, 15
    (   59.98    19.78  -104.76     1.18)  ; R-2, 16
    (   63.00    20.45  -115.44     1.18)  ; R-2, 17
    (   65.52    21.46  -115.44     1.18)  ; R-2, 18
    (   66.36    21.30  -115.44     1.18)  ; R-2, 19
    (   67.37    20.96  -115.44     1.18)  ; R-2, 20
        <(   67.37    18.77  -115.44     1.18)>  ; Spine
    (   68.55    22.47  -115.44     1.18)  ; R-2, 21
    (   71.91    24.33  -115.44     1.18)  ; R-2, 22
        <(   72.08    22.64  -115.44     1.18)>  ; Spine
    (   72.58    24.49  -115.44     1.18)  ; R-2, 23
    (   72.92    24.49  -115.44     1.18)  ; R-2, 24
    (   77.12    24.66  -115.44     1.18)  ; R-2, 25
    (   77.46    24.49  -115.44     1.18)  ; R-2, 26
    (   82.16    24.83  -115.44     1.18)  ; R-2, 27
        <(   82.50    26.18  -115.44     1.18)>  ; Spine
        <(   83.34    23.15  -115.44     1.18)>  ; Spine
    (   85.19    25.00  -115.44     1.18)  ; R-2, 28
    (   86.53    26.51  -115.44     1.18)  ; R-2, 29
        <(   86.36    28.37  -115.44     1.18)>  ; Spine
    (   87.20    26.51  -115.44     1.18)  ; R-2, 30
    (   87.71    26.35  -115.44     1.18)  ; R-2, 31
    (   89.05    26.18  -115.44     1.18)  ; R-2, 32
        <(   89.39    24.33  -115.44     1.18)>  ; Spine
    (   91.24    26.85  -115.44     1.18)  ; R-2, 33
        <(   92.24    25.50  -115.44     1.18)>  ; Spine
    (   92.58    28.70  -115.44     1.18)  ; R-2, 34
    (   92.41    28.70  -115.44     1.18)  ; R-2, 35
        <(   93.76    27.69  -115.44     1.18)>  ; Spine
    (   93.76    29.88  -115.44     1.18)  ; R-2, 36
    (   93.76    30.05  -115.44     1.18)  ; R-2, 37
    (   94.60    31.73  -115.44     1.18)  ; R-2, 38
    (   95.61    31.73  -115.44     1.18)  ; R-2, 39
    (   95.77    31.57  -115.44     1.18)  ; R-2, 40
    (  100.82    31.73  -115.44     1.18)  ; R-2, 41
    (  101.99    31.40  -115.44     1.18)  ; R-2, 42
    (  105.52    31.90  -115.44     1.18)  ; R-2, 43
     Normal
  |
    (   29.39    12.21  -104.76     1.18)  ; R-3, 1
    (   33.42    14.90  -104.76     1.18)  ; R-3, 2
    (   34.94    17.59  -104.76     1.18)  ; R-3, 3
    (   37.12    19.11  -104.76     1.18)  ; R-3, 4
    (   40.82    23.65  -104.76     1.18)  ; R-3, 5
    (   40.82    23.48  -104.76     1.18)  ; R-3, 6
    (
      (   42.67    23.82  -104.76     1.18)  ; R-3-1, 1
            <(   42.50    25.00  -104.76     1.18)>  ; Spine
      (   44.68    23.65  -104.76     1.18)  ; R-3-1, 2
      (   47.37    23.15  -108.47     1.18)  ; R-3-1, 3
            <(   48.04    25.00  -108.47     1.18)>  ; Spine
      (   49.56    23.32  -108.47     1.18)  ; R-3-1, 4
      (   51.07    23.15  -108.47     1.18)  ; R-3-1, 5
      (   51.41    22.64  -108.47     1.18)  ; R-3-1, 6
      (   52.25    22.31  -108.47     1.18)  ; R-3-1, 7
      (   52.58    22.14  -108.47     1.18)  ; R-3-1, 8
      (   53.25    21.97  -108.47     1.18)  ; R-3-1, 9
      (   53.25    21.80  -108.47     1.18)  ; R-3-1, 10
      (   53.93    21.46  -108.47     1.18)  ; R-3-1, 11
            <(   53.59    20.12  -108.47     1.18)>  ; Spine
